ibapi>=9.81.1
# Core dependencies for Multi-Martingales Trading Bot
ibapi>=9.81.1.post1  # Interactive Brokers API
python-dotenv>=1.0.0  # For environment variable management
pandas>=2.0.0  # For data analysis and historical data handling
numpy>=1.24.0  # For numerical operations and calculations
scipy>=1.16.0

# Optional dependencies for enhanced functionality
matplotlib>=3.7.0  # For plotting and visualization
seaborn>=0.12.0  # For enhanced plotting
scipy>=1.10.0  # For advanced mathematical functions

# Backtesting dependencies
backtesting>=0.3.3  # For backtesting trading strategies
yfinance>=0.2.18  # For fetching historical market data
plotly>=5.15.0  # For interactive charts in Streamlit
streamlit>=1.28.0  # For web interface
pytz>=2023.3  # For timezone handling in market hours
